Resource,Value,Nutrition,Weight,ValEfficiency,NutritionEfficiency,Categories1,Categories2,Categories3,Categories4
redcurrant,2.0,30.0,0.5,4.0,60.0,Food,Raw,,
cabbage,2.0,30.0,0.5,4.0,60.0,Food,Raw,,
barley,3.0,30.0,0.5,6.0,60.0,Food,Raw,,
beet,2.0,30.0,0.5,4.0,60.0,Food,Raw,,
carrot,2.0,30.0,0.5,4.0,60.0,Food,Raw,,
apple,2.0,30.0,0.5,4.0,60.0,Food,Raw,,
meat,2.0,30.0,0.5,4.0,60.0,Food,Raw,,
meat_human,2.0,30.0,0.5,4.0,60.0,Food,Raw,,
packaged_meal,15.0,95.0,0.3,50.0,316.6666666666667,Food,Meal,,
packaged_meal_meat_human,15.0,95.0,0.3,50.0,316.6666666666667,Food,Meal,,
roasted_meat,10.0,95.0,0.7,14.285714285714286,135.71428571428572,Food,Meal,,
roasted_meat_human,10.0,95.0,0.7,14.285714285714286,135.71428571428572,Food,Meal,,
lavish_meal,15.0,100.0,1.0,15.0,100.0,Food,Meal,,
lavish_meal_meat_human,15.0,100.0,1.0,15.0,100.0,Food,Meal,,
mushroom,2.0,30.0,0.5,4.0,60.0,Food,Raw,,
stew,10.0,95.0,0.7,14.285714285714286,135.71428571428572,Food,Meal,,
dubious_meal,1.0,60.0,0.5,2.0,120.0,Food,Meal,,
apple_pie,10.0,95.0,0.7,14.285714285714286,135.71428571428572,Food,Meal,,
honey_biscuits,10.0,95.0,0.7,14.285714285714286,135.71428571428572,Food,Meal,,
redcurrant_pie,10.0,95.0,0.7,14.285714285714286,135.71428571428572,Food,Meal,,
bread,10.0,95.0,0.7,14.285714285714286,135.71428571428572,Food,Meal,,
pickled_vegetable,5.0,33.0,0.5,10.0,66.0,Food,Raw,,
smoked_meat,5.0,33.0,0.5,10.0,66.0,Food,Raw,,
smoked_meat_human,5.0,33.0,0.5,10.0,66.0,Food,Raw,,
herbs,7.0,0.0,0.5,14.0,0.0,Medicine,,,
healing_kit_simple,25.0,0.0,0.5,50.0,0.0,Medicine,,,
healing_kit,30.0,0.0,0.5,60.0,0.0,Medicine,,,
healing_kit_advanced,40.0,0.0,0.5,80.0,0.0,Medicine,,,
honey,5.0,30.0,0.5,10.0,60.0,Food,Raw,,
clay_brick,3.0,0.0,1.0,3.0,0.0,Material,Manufactured,,
limestone_block,3.0,0.0,1.0,3.0,0.0,Material,Manufactured,,
alcohol,12.0,0.0,0.5,24.0,0.0,Food,Stimulants,,
ale,6.0,10.0,0.5,12.0,20.0,Food,Stimulants,,
beer,10.0,10.0,0.5,20.0,20.0,Food,Stimulants,,
rough_wine,3.0,5.0,0.5,6.0,10.0,Food,Stimulants,,
apple_cider,4.0,5.0,0.5,8.0,10.0,Food,Stimulants,,
mead,12.0,10.0,0.5,24.0,20.0,Food,Stimulants,,
leather,3.0,0.0,1.0,3.0,0.0,Textiles,,,
vinegar,4.0,0.0,0.5,8.0,0.0,Material,Manufactured,,
salt,2.0,0.0,0.1,20.0,0.0,Material,Unrefined,,
linen_cloth,3.0,0.0,1.0,3.0,0.0,Textiles,,,
wool_cloth,3.0,0.0,1.0,3.0,0.0,Textiles,,,
hay,1.0,0.0,0.5,2.0,0.0,Material,Unrefined,,
clay,1.0,0.0,1.0,1.0,0.0,Material,Unrefined,,
limestone,1.0,0.0,1.0,1.0,0.0,Material,Unrefined,,
silver,1.0,0.0,0.1,10.0,0.0,Material,Unrefined,,
gold,2.0,0.0,0.1,20.0,0.0,Material,Unrefined,,
iron,1.0,0.0,1.0,1.0,0.0,Material,Unrefined,,
iron_ingot,3.0,0.0,1.0,3.0,0.0,Material,Manufactured,,
steel_ingot,25.0,0.0,1.0,25.0,0.0,Material,Manufactured,,
gold_ingot,20.0,0.0,1.0,20.0,0.0,Material,Manufactured,,
silver_ingot,10.0,0.0,1.0,10.0,0.0,Material,Manufactured,,
sticks,1.0,0.0,0.3,3.3333333333333335,0.0,Material,Unrefined,,
wood,1.0,0.0,0.5,2.0,0.0,Material,Unrefined,,
coal,3.0,0.0,0.5,6.0,0.0,Material,Unrefined,,
ice_block,1.0,0.0,5.0,0.2,0.0,Material,Manufactured,,
basic_research_book,10.0,0.0,0.5,20.0,0.0,Books,,,
normal_research_book,25.0,0.0,0.5,50.0,0.0,Books,,,
advanced_research_book,40.0,0.0,0.5,80.0,0.0,Books,,,
bones,1.0,0.0,1.0,1.0,0.0,Waste,,,
deer_carcass,90.0,0.0,40.0,2.25,0.0,Carcass,Animal,,
enemy_carcass,7.0,0.0,40.0,0.175,0.0,Carcass,Human,,
human_carcass,7.0,0.0,40.0,0.175,0.0,Carcass,Human,,
hare_carcass,30.0,0.0,2.0,15.0,0.0,Carcass,Animal,,
wolf_carcass,45.0,0.0,20.0,2.25,0.0,Carcass,Animal,,
meat_rot,0.0,10.0,0.2,0.0,50.0,Waste,,,
vegetable_rot,0.0,10.0,0.2,0.0,50.0,Waste,,,
ash,0.0,0.0,0.1,0.0,0.0,Waste,,,
mechanical_parts,25.0,0.0,0.5,50.0,0.0,Material,Manufactured,,
cabbage_seed,1.0,0.0,0.1,10.0,0.0,Seeds,,,
carrot_seed,1.0,0.0,0.1,10.0,0.0,Seeds,,,
beet_seed,1.0,0.0,0.1,10.0,0.0,Seeds,,,
herbs_seed,1.0,0.0,0.1,10.0,0.0,Seeds,,,
flax_seed,1.0,0.0,0.1,10.0,0.0,Seeds,,,
birch_sapling,2.0,0.0,2.0,1.0,0.0,Seeds,,,
oak_sapling,2.0,0.0,2.0,1.0,0.0,Seeds,,,
maple_sapling,2.0,0.0,2.0,1.0,0.0,Seeds,,,
pine_sapling,2.0,0.0,2.0,1.0,0.0,Seeds,,,
apple_sapling,30.0,0.0,2.0,15.0,0.0,Seeds,,,
tallow,3.0,0.0,0.5,6.0,0.0,Material,Manufactured,,
wax,3.0,0.0,0.5,6.0,0.0,Material,Manufactured,,
flimsy_iron_dagger,18.0,0.0,0.3,60.0,0.0,Warfare,Weapon,Melee,Onehanded
sturdy_iron_dagger,28.0,0.0,0.3,93.33333333333334,0.0,Warfare,Weapon,Melee,Onehanded
good_iron_dagger,40.0,0.0,0.3,133.33333333333334,0.0,Warfare,Weapon,Melee,Onehanded
fine_iron_dagger,46.0,0.0,0.3,153.33333333333334,0.0,Warfare,Weapon,Melee,Onehanded
superior_iron_dagger,56.0,0.0,0.3,186.66666666666669,0.0,Warfare,Weapon,Melee,Onehanded
flawless_iron_dagger,64.0,0.0,0.3,213.33333333333334,0.0,Warfare,Weapon,Melee,Onehanded
flimsy_steel_dagger,32.0,0.0,0.3,106.66666666666667,0.0,Warfare,Weapon,Melee,Onehanded
sturdy_steel_dagger,50.0,0.0,0.3,166.66666666666669,0.0,Warfare,Weapon,Melee,Onehanded
good_steel_dagger,72.0,0.0,0.3,240.0,0.0,Warfare,Weapon,Melee,Onehanded
fine_steel_dagger,83.0,0.0,0.3,276.6666666666667,0.0,Warfare,Weapon,Melee,Onehanded
superior_steel_dagger,101.0,0.0,0.3,336.6666666666667,0.0,Warfare,Weapon,Melee,Onehanded
flawless_steel_dagger,115.0,0.0,0.3,383.33333333333337,0.0,Warfare,Weapon,Melee,Onehanded
flimsy_silver_dagger,19.0,0.0,0.33,57.57575757575757,0.0,Warfare,Weapon,Melee,Onehanded
sturdy_silver_dagger,29.0,0.0,0.33,87.87878787878788,0.0,Warfare,Weapon,Melee,Onehanded
good_silver_dagger,42.0,0.0,0.33,127.27272727272727,0.0,Warfare,Weapon,Melee,Onehanded
